iter	Passed	Remaining
567	239	181
568	239	181
569	239	181
570	240	180
571	240	180
572	241	179
573	241	179
574	242	178
575	242	178
576	243	178
577	243	177
578	243	177
579	244	176
580	244	176
581	245	175
582	245	175
583	245	175
584	246	174
585	246	174
586	246	173
587	247	173
588	247	172
589	248	172
590	248	172
591	249	171
592	249	171
593	249	170
594	250	170
595	250	169
596	251	169
597	251	169
598	251	168
599	252	168
600	252	167
601	253	167
602	253	166
603	253	166
604	254	166
605	254	165
606	255	165
607	255	164
608	256	164
609	256	164
610	256	163
611	257	163
612	257	162
613	258	162
614	258	161
615	258	161
616	259	160
617	259	160
618	259	159
619	260	159
620	260	159
621	261	158
622	261	158
623	262	157
624	262	157
625	262	157
626	263	156
627	263	156
628	263	155
629	264	155
630	264	154
631	265	154
632	265	153
633	265	153
634	266	153
635	266	152
636	267	152
637	267	151
638	268	151
639	268	151
640	269	150
641	269	150
642	269	149
643	270	149
644	270	149
645	271	148
646	271	148
647	271	147
648	272	147
649	272	146
650	273	146
651	273	146
652	274	145
653	274	145
654	275	144
655	275	144
656	275	144
657	276	143
658	276	143
659	277	142
660	277	142
661	277	141
662	278	141
663	278	140
664	278	140
665	279	140
666	279	139
667	280	139
668	280	138
669	281	138
670	281	138
671	281	137
672	282	137
673	282	136
674	283	136
675	283	135
676	283	135
677	284	134
678	284	134
679	285	134
680	285	133
681	286	133
682	286	133
683	286	132
684	287	132
685	287	131
686	288	131
687	288	130
688	288	130
689	289	129
690	289	129
691	289	129
692	290	128
693	290	128
694	291	127
695	291	127
696	292	127
697	292	126
698	293	126
699	293	125
700	293	125
701	294	124
702	294	124
703	295	124
704	295	123
705	295	123
706	296	122
707	296	122
708	297	121
709	297	121
710	297	121
711	298	120
712	298	120
713	299	119
714	299	119
715	299	118
716	300	118
717	300	118
718	301	117
719	301	117
720	301	116
721	302	116
722	302	115
723	302	115
724	303	115
725	303	114
726	304	114
727	304	113
728	305	113
729	305	113
730	306	112
731	306	112
732	306	111
733	307	111
734	307	110
735	308	110
736	308	110
737	308	109
738	309	109
739	309	108
740	309	108
741	310	107
742	310	107
743	311	107
744	311	106
745	312	106
746	312	105
747	312	105
748	313	104
749	313	104
750	313	104
751	314	103
752	314	103
753	315	102
754	315	102
755	315	101
756	316	101
757	316	101
758	317	100
759	317	100
760	318	99
761	318	99
762	319	99
763	319	98
764	319	98
765	320	97
766	320	97
767	320	96
768	321	96
769	321	96
770	322	95
771	322	95
772	322	94
773	323	94
774	323	94
775	324	93
776	324	93
777	325	92
778	325	92
779	326	91
780	326	91
781	326	91
782	327	90
783	327	90
784	328	89
785	328	89
786	328	88
787	329	88
788	329	88
789	330	87
790	330	87
791	331	86
792	331	86
793	331	86
794	332	85
795	332	85
796	332	84
797	333	84
798	333	83
799	334	83
800	334	83
801	334	82
802	335	82
803	335	81
804	336	81
805	336	81
806	337	80
807	337	80
808	337	79
809	338	79
810	338	78
811	338	78
812	339	78
813	339	77
814	340	77
815	340	76
816	340	76
817	341	75
818	341	75
819	342	75
820	342	74
821	343	74
822	343	73
823	343	73
824	344	73
825	344	72
826	345	72
827	345	71
828	345	71
829	346	70
830	346	70
831	346	70
832	347	69
833	347	69
834	348	68
835	349	68
836	349	68
837	349	67
838	350	67
839	350	66
840	351	66
841	351	65
842	351	65
843	352	65
844	352	64
845	352	64
846	353	63
847	353	63
848	354	62
849	354	62
850	355	62
851	355	61
852	355	61
853	356	60
854	356	60
855	356	60
856	357	59
857	357	59
858	358	58
859	358	58
860	358	57
861	359	57
862	359	57
863	359	56
864	360	56
865	360	55
866	361	55
867	361	54
868	362	54
869	362	54
870	362	53
871	363	53
872	363	52
873	363	52
874	364	52
875	364	51
876	365	51
877	365	50
878	366	50
879	366	49
880	367	49
881	367	49
882	368	48
883	368	48
884	368	47
885	369	47
886	369	47
887	369	46
888	370	46
889	370	45
890	371	45
891	371	44
892	371	44
893	372	44
894	372	43
895	373	43
896	373	42
897	374	42
898	374	42
899	375	41
900	375	41
901	375	40
902	376	40
903	376	40
904	377	39
905	377	39
906	378	38
907	378	38
908	378	37
909	379	37
910	379	37
911	380	36
912	380	36
913	381	35
914	381	35
915	381	35
916	382	34
917	382	34
918	382	33
919	383	33
920	383	32
921	384	32
922	384	32
923	384	31
924	385	31
925	385	30
926	386	30
927	386	30
928	387	29
929	387	29
930	387	28
931	388	28
932	388	27
933	389	27
934	389	27
935	389	26
936	390	26
937	390	25
938	390	25
939	391	24
940	391	24
941	392	24
942	392	23
943	393	23
944	393	22
945	394	22
946	394	22
947	394	21
948	395	21
949	395	20
950	396	20
951	396	19
952	396	19
953	397	19
954	397	18
955	398	18
956	398	17
957	398	17
958	399	17
959	399	16
960	400	16
961	400	15
962	400	15
963	401	14
964	401	14
965	402	14
966	402	13
967	402	13
968	403	12
969	403	12
970	404	12
971	404	11
972	404	11
973	405	10
974	405	10
975	406	9
976	406	9
977	407	9
978	407	8
979	407	8
980	408	7
981	408	7
982	408	7
983	409	6
984	409	6
985	410	5
986	410	5
987	411	4
988	411	4
989	412	4
990	412	3
991	412	3
992	413	2
993	413	2
994	413	2
995	414	1
996	414	1
997	415	0
998	415	0
999	415	0
